run_key	component	axis	center_ns	counts	rate_hz
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.35	54.0	0.00012326394391907084
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.450000000000003	40.0	9.130662512523766e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.55	58.0	0.00013239460643159462
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.650000000000002	66.0	0.00015065593145664215
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.75	60.0	0.0001369599376878565
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.85	56.0	0.00012782927517533273
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	26.950000000000003	32.0	7.304530010019013e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.05	52.0	0.00011869861266280896
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.150000000000002	42.0	9.587195638149955e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.25	60.0	0.0001369599376878565
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.35	36.0	8.21759626127139e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.450000000000003	46.0	0.00010500261889402332
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.55	44.0	0.00010043728763776143
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.650000000000002	32.0	7.304530010019013e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.75	30.0	6.847996884392825e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.85	28.0	6.391463758766636e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	27.950000000000003	24.0	5.47839750751426e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.05	42.0	9.587195638149955e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.150000000000002	32.0	7.304530010019013e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.25	26.0	5.934930633140448e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.35	40.0	9.130662512523766e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.450000000000003	24.0	5.47839750751426e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.55	22.0	5.0218643818880714e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.650000000000002	24.0	5.47839750751426e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.75	22.0	5.0218643818880714e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.85	18.0	4.108798130635695e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	28.950000000000003	16.0	3.6522650050095065e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.05	32.0	7.304530010019013e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.150000000000002	20.0	4.565331256261883e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.25	12.0	2.73919875375713e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.35	16.0	3.6522650050095065e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.450000000000003	14.0	3.195731879383318e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.55	10.0	2.2826656281309416e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.650000000000002	12.0	2.73919875375713e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.75	14.0	3.195731879383318e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.85	10.0	2.2826656281309416e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	29.950000000000003	12.0	2.73919875375713e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.05	12.0	2.73919875375713e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.150000000000002	10.0	2.2826656281309416e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.25	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.35	14.0	3.195731879383318e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.450000000000003	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.55	6.0	1.369599376878565e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.650000000000002	12.0	2.73919875375713e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.85	6.0	1.369599376878565e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	30.950000000000003	12.0	2.73919875375713e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.05	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.150000000000002	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.25	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.35	10.0	2.2826656281309416e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.450000000000003	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.55	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.650000000000002	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.75	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.85	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	31.950000000000003	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.15	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.25	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.35	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.45	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.550000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.65	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.75	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.85	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	32.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.050000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.15	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.45	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.65	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.85	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	33.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.15	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.25	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.35	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.65	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	34.95	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.050000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.15	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.25	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.45	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.65	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	35.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.050000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.15	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.45	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.550000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.65	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	36.95	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.15	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.550000000000004	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.65	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.75	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	37.95	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.15	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.35	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.550000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.75	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	38.95	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.050000000000004	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.150000000000006	8.0	1.8261325025047533e-05
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.45	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.550000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.650000000000006	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	39.95	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.050000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.35	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.45	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.550000000000004	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.85	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	40.95	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.150000000000006	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.25	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.35	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.550000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.75	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	41.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.050000000000004	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.150000000000006	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.75	4.0	9.130662512523766e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	42.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	43.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.35	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.75	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	44.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.050000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	45.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.550000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	46.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	47.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	48.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	49.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	50.95	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	51.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.650000000000006	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	52.95	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	53.95	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.050000000000004	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.85	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	54.95	2.0	4.565331256261883e-06
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.050000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.150000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.25	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.35	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.45	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.550000000000004	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.650000000000006	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.75	0.0	0.0
NCAL_20us_Pos_4m_0001	gamma_phase_roi	tot	55.85	0.0	0.0
